,retailer,category,currency,brand,model,name,size,price,image
0,Good Guys,Televisions,AUD,Sony,KDL32W660E,"Sony 32""(81cm) FHD LED LCD Smart TV","32""(81cm)",$595.00,//thegoodguys.sirv.com/products/50048259/50048259_511653.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
1,Good Guys,Televisions,AUD,TCL,40D3000F,"TCL 40""(101cm) FHD LED LCD TV","40""(101cm)",$445.00,//thegoodguys.sirv.com/products/50052593/50052593_676009.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
2,Good Guys,Televisions,AUD,Hitachi,32HDSM8,"Hitachi 32"" HD Smart LED TV","32""",$299.00,//thegoodguys.sirv.com/products/50064547/50064547_621124.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
3,Good Guys,Televisions,AUD,Hitachi,65UHDSM8,"Hitachi 65"" UHD Smart LED TV","65""",$999.00,//thegoodguys.sirv.com/products/50064544/50064544_617119.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
4,Good Guys,Televisions,AUD,Hitachi,55UHDSM8,"Hitachi 55""(140cm) UHD HDR LED LCD Smart TV","55""(140cm)",$695.00,//thegoodguys.sirv.com/products/50063085/50063085_592696.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
5,Good Guys,Televisions,AUD,Hitachi,50UHDSM8,"Hitachi 50""(127cm) UHD LED LCD Smart TV","50""(127cm)",$699.00,//thegoodguys.sirv.com/products/50063086/50063086_592439.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
6,Good Guys,Televisions,AUD,Hitachi,40FHDSM8,"Hitachi 40""(101cm) FHD LED LCD Smart TV","40""(101cm)",$399.00,//thegoodguys.sirv.com/products/50063088/50063088_592693.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
7,Good Guys,Televisions,AUD,Philips,55PUT6103/79,"Philips 55""(140cm) UHD LED LCD Smart TV","55""(140cm)",$699.00,//thegoodguys.sirv.com/products/50063013/50063013_595489.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
8,Good Guys,Televisions,AUD,Philips,50PUT6103/79,"Philips 50""(126cm) UHD LED LCD Smart TV","50""(126cm)",$599.00,//thegoodguys.sirv.com/products/50063014/50063014_595488.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
9,Good Guys,Televisions,AUD,Hisense,H100LDA,"Hisense 100"" 4K UHD SMART LASER TV","100""",$9995.00,//thegoodguys.sirv.com/products/50068151/50068151_656493.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
10,Good Guys,Televisions,AUD,Linsar,LS58UHDSM20,"Linsar 58"" 4K UHD HDR Smart TV","58""",$599.00,//thegoodguys.sirv.com/products/50067473/50067473_647290.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
11,Good Guys,Televisions,AUD,FFALCON,24F1,"FFALCON 24"" F1 HD LED TV","24""",$169.00,//thegoodguys.sirv.com/products/50066203/50066203_629851.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
12,Good Guys,Televisions,AUD,FFALCON,40F1,"FFALCON 40"" F1 FHD LED TV","40""",$298.00,//thegoodguys.sirv.com/products/50066208/50066208_630041.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
13,Good Guys,Televisions,AUD,FFALCON,50UF1,"FFALCON 50"" UF1 UHD SMART TV","50""",$599.00,//thegoodguys.sirv.com/products/50066211/50066211_630060.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
14,Good Guys,Televisions,AUD,Linsar,LS32CHD,"Linsar 32"" HD TV DVD Player Combo","32""",$279.00,//thegoodguys.sirv.com/products/50066633/50066633_634384.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
15,Good Guys,Televisions,AUD,Linsar,LS40CFHD,"Linsar 40"" Full HD TV DVD Player Combo","40""",$369.00,//thegoodguys.sirv.com/products/50066636/50066636_634387.PNG?scale.height=215&scale.width=215&canvas.height=215&canvas.width=215&canvas.opacity=0
